order_id;item_id_1;item_id_2;item_id_3
555082239;7798292;5792300;7086540
659198037;9038883;;
375930504;9024473;;
148194614;7482912;;
820551527;9813052;;
281173242;3109031;;
417002021;1115421;;
385496919;1476431;4118332;
798769959;4738768;3510998;
049915099;4550408;;
747969042;4557671;6788106;7706124
164481824;3824444;2696692;
719631692;8250741;4550408;
930646626;4024048;;
755713582;331250;;
230443066;3359087;;
671745938;7243800;;
692439818;7086540;;
505611348;9710873;;
221458327;4355722;;
920750863;3359087;;
483343096;5572295;;
502739132;5846757;;
602498747;9051607;;
339648166;684194;9038883;
749881407;996505;;
792141636;5894933;;
416321563;1554376;4024048;
357517031;6612196;;
744057856;984300;;
065950308;2189238;;
900468695;1005647;;
989574268;9897093;;
737047570;2077835;4738768;
635227925;7015458;;
080711235;4169115;;
155103233;6159884;;
132632184;7642810;4738768;
387684579;8463221;4738768;
150523535;9873648;;
610270052;8463221;;
706050890;6837984;;
493108531;7482912;3359087;3872004
560258441;5168890;;
285294457;1005647;;
898832185;6159884;;
221007733;5801454;;
617425199;3872004;;
753549819;7447126;;
721287987;8250741;;
659487770;4652599;;
755734376;1115180;7015458;
851606300;9780720;2669985;
960344880;2773385;9088441;
077806549;7451202;7798292;
068782250;5846757;7642810;
158679637;3942349;;
184990336;6341777;4665775;
590363729;9022757;5801454;
001462414;1115180;;
537381612;2773385;;
922300320;2247054;7015458;1554376
245701471;8368010;3837015;
071623230;5572295;;
968697529;4652599;;
428181384;9643817;1866996;
306003952;7482912;;
365598807;3942349;4024048;
371084728;6837984;6788106;
285103197;9710873;;
345763679;7642810;;
221553470;8266482;7482912;
670783102;984300;;
591679653;9813052;;
309746991;5792300;;
647488694;3074428;;
014823314;9643817;;
159456705;7788837;;
122217495;9710873;552870;
779207164;5846757;;
640113993;8266482;;
486577490;2883136;;
377608493;2655227;9780720;
680417944;4286301;4355722;
259590366;9024473;;
412554218;4738768;;
229913805;3942349;;
223288305;4665775;7499242;
553798477;7447126;;
468555019;2310611;;
299719297;8266482;2921053;
131958075;6960602;;
136213434;4652599;;
016403369;1554376;;
053106310;1554376;;
737106833;4666241;8250741;
075926526;4355722;;
652303977;8266482;;
796479233;7015458;2669985;
649965296;2553659;;
659298582;5695397;;
259600507;3872004;;
329634784;3109031;;
756132545;4118332;;
429590821;4652599;;
827539231;8463221;;
513664778;7086540;;
282911221;1052038;;
274337656;8948103;;
716923695;534353;;
586625299;4738768;;
057417305;1115180;;
347916165;3074428;;
663254788;3942349;52730;7243800
200594969;2565383;;
146702650;2247054;;
696427365;2310611;;
247155300;9024473;1971413;9780720
981434746;1052038;984300;
913138233;9051607;;
987421276;8266482;;
172421241;6730346;;
156488594;3872004;;
827959677;684194;;
062009990;7243800;;
400452722;2921053;;
802144603;4666241;6960602;
640698869;1971413;;
047643595;6788106;;
600097038;996505;;
278023374;2921053;;
473684530;4024048;;
339024470;7642810;1052038;
091438289;4550408;2050490;7838989
709355429;152614;7788837;
297912451;8250741;;
085047215;3074428;3359087;
637134492;4355722;;
170126605;6730346;5966397;
046379548;7706124;;
099849946;1476431;;
976727774;5966397;;
926675491;7482912;1866996;5541214
682726803;7243800;4286301;
715981510;3942349;6730346;4286301
157574740;5801454;9989669;
657886057;2883136;4286301;
475624421;6159884;;
827208541;7642810;4738768;
851665437;5168890;;
544430914;4665775;;
430357243;2773385;2448933;
697283831;9024473;;
561029420;6730346;;
840859679;984300;;
469355811;3824444;;
479122357;684194;4550408;
883195011;331250;;
587869900;7798292;;
561946139;9088441;;
754254888;7482912;9989669;
300515528;7243800;;
006559574;1971413;2310611;
885084906;4286301;;
347433296;8266482;;
278997522;2940993;;
959325440;9051607;;
525823198;52730;;
467112544;5168890;7706124;
935448755;4118332;552870;
574656140;8368010;152614;4024048
952280299;3824444;;
406838208;3074428;6960602;2773385
816450581;5007446;;
447458628;2502612;4355722;
293578074;7482912;3109031;
312681330;2502612;;
017082645;7482912;;
301283130;4118332;1554376;
955440878;2553659;2655227;
146789735;7657964;2655227;
102867724;2669985;6159884;
057511035;2883136;;
789914642;9873648;;
691372611;6730346;;
280424927;6612196;;
565804076;6612196;;
791479621;7482912;;
185604031;1809300;;
695666874;9813052;;
440399403;6341777;;
919975682;7838989;;
405397422;5572295;;
872825246;4355722;;
496809377;5966397;8250741;
105438691;2669985;1971413;2469513
596391047;984300;9051607;
123151166;8463221;;
420655873;7788837;;
803102418;9710873;;
799781288;9710873;;
671717721;7657964;;
332392591;6730346;;
120295475;9780720;;
283315881;3872004;;
930998764;9780720;8463221;
048782648;7499242;;
411724970;9088441;;
585498705;4652599;;
751282124;7706124;;
198761296;5168890;7542300;
544256904;9813052;;
451796741;2077835;;
490050106;984300;3942349;
957418950;4286301;;
672898201;9643817;4963933;
820413318;4024048;;
639974362;2077835;;
741939515;2940993;;
112283276;2077835;7838989;
368266391;1554376;;
157447480;2350739;3074428;4447776
586555209;5572295;6159884;
947862416;2448933;;
360644544;6837984;4286301;
819946606;4175443;;
600961660;2669985;;
777987803;2655227;;
802759415;3837015;;
626754362;1809300;3074428;
729406495;3074428;9038883;
287090087;534353;8368010;3837015
400324512;4652599;;
078568702;3359087;;
821043001;2350739;6730346;
087380012;2502612;;
224982763;2350739;;
969900444;7499242;;
664461917;4169115;;
741823600;7657964;2883136;
608554795;3824444;4652599;
125277876;7798292;2883136;
596888400;552870;;
445596418;7482912;9873648;
506081648;4118332;1052038;
798996388;9024473;;
008491185;9024473;;
172928883;2565383;8948103;
412743915;4024048;1971413;
962452991;5572295;5541214;
954675281;4355722;;
951299536;7657964;;
511933745;1554376;;
846975780;5801454;;
299692619;3074428;;
260382319;7788837;;
391828256;9051607;3510998;
842243261;6788106;3942349;2565383
359338253;7657964;984300;
943281904;2050490;9051607;
236215122;2242676;7250913;
002143538;5801454;2077835;
362922604;2189238;;
308573184;2655227;;
586482770;2921053;9780720;
148398387;4550408;;
355971161;3824444;7243800;
439096048;2448933;;
612031792;4286301;;
339792077;2502612;;
300988422;2242676;4355722;
993936350;684194;;
637406958;8948103;;
716476273;7838989;;
662854221;5846757;;
390976983;5801454;;
168009928;9989669;;
729896044;552870;7706124;
840284336;3109031;;
519605356;4738768;;
066140758;684194;;
475059316;5007446;;
203741273;152614;;
749093527;4550408;;
184656257;1816982;1816982;7015458
881648826;984300;;
746879873;5695397;;
723890093;4738768;;
764107350;5541214;7086540;
896360581;9710873;;
804040793;2553659;;
160675507;6341777;;
981249386;5846757;;
370540412;1866996;4024048;3837015
196384152;9024473;7499242;
014619417;9088441;4024048;
560264746;4355722;;
032222428;5572295;;
284678627;9873648;9022757;534353
552707243;5846757;;
530630447;4963933;2502612;9989669
441000240;1115421;984300;4550408
084384907;7243800;;
751593617;4286301;;
263762084;6615435;;
865827615;2310611;;
900222574;7542300;;
951466717;4024048;;
870129696;2050490;5007446;2565383
296429769;4447776;8266482;
916341260;3942349;6612196;
356269252;4738768;;
691504463;552870;;
086381141;2940993;6341777;
365006510;6612196;5695397;
857631460;7657964;;
331831679;4666241;;
182701122;7499242;;
274511993;6612196;;
600325689;4666241;;
080549921;9024473;;
840063794;2669985;;
167782342;6730346;;
840760915;7086540;;
792298627;5801454;;
628593229;5801454;2655227;
053127721;7482912;;
571183262;2669985;;
630454286;984300;;
768118698;3074428;;
803964899;7642810;;
417441192;52730;;
328398301;3942349;1005647;7451202
889113532;2921053;;
441178939;3837015;;
566512587;9643817;;
751120609;7482912;;
660518409;9024473;;
881754396;534353;;
252654567;7447126;;
354418973;9024473;;
979354109;1052038;4665775;
136744926;9710873;;
872534857;2655227;;
203302008;2883136;4550408;
394567767;331250;9813052;
992519174;5168890;4666241;
562603988;5695397;;
459657915;6960602;;
234018519;2940993;8463221;
102387306;7499242;9038883;
389965711;5801454;4286301;
753418819;2553659;;
422505359;3074428;7798292;
228833889;3837015;;
022344044;7086540;;
084706126;7657964;;
773623259;4666241;5801454;996505
136172836;6612196;;
244739629;5792300;7243800;1816982
885874912;5007446;;
517126297;8948103;2940993;
369670330;4447776;;
929728601;4286301;;
378425019;9088441;;
230437301;2921053;1809300;4963933
342566820;5541214;;
614312449;4118332;;
924819215;331250;;
108368556;9051607;;
586609289;2921053;;
003324704;2189238;2696692;
642122961;7798292;1005647;5695397
173957699;9051607;8948103;
181276743;4355722;;
621152846;9989669;;
505762926;7015458;5792300;
967361952;7086540;4550408;2247054
028344401;6837984;;
076520514;1052038;;
140674758;2448933;;
096438299;7542300;;
437116095;9022757;;
238960679;8250741;;
820330992;8368010;;
905775650;984300;;
214790634;6159884;;
390009550;5007446;;
136640427;984300;3872004;
533978173;152614;9780720;
937314718;7642810;;
882861104;2696692;4652599;
988858169;9780720;;
930921947;8368010;;
584140839;534353;;
571269772;4738768;;
489855904;5846757;;
957816041;52730;;
963385177;5695397;684194;
976250873;4738768;;
265162755;1115421;;
622944104;684194;7706124;6730346
256299932;1554376;8463221;
329116645;2189238;7798292;
822545994;2921053;5792300;
679787079;8463221;7086540;9813052
213505528;4652599;;
178519901;7798292;;
307153425;7451202;7447126;1115180
050206834;5541214;8948103;2883136
652177461;6960602;;
071758811;1554376;2696692;
627723149;534353;;
432611751;4652599;;
496671939;1554376;6788106;331250
597985544;5168890;984300;1115421
309330007;6730346;7788837;
970175071;4665775;8463221;8948103
274408138;4024048;;
440393480;152614;;
020270434;7451202;;
431242500;3359087;;
756961257;684194;7542300;1476431
413949226;3837015;1115421;3942349
329647418;4550408;2448933;
971651738;9780720;;
028497302;5792300;2655227;7015458
405791737;6837984;;
026114081;6837984;;
626017049;4024048;;
925573210;6612196;;
278877750;7838989;;
829196959;1115421;5801454;9710873
880162854;984300;4666241;
099536964;5966397;;
508160028;5541214;;
269047999;7499242;;
324063952;7788837;;
501723904;3109031;;
672730348;52730;;
497157909;2242676;;
212576776;2050490;;
187645930;6341777;7250913;
964787515;4118332;9022757;
570169586;2883136;;
166954367;1115421;;
686235296;7250913;4175443;
001943852;9051607;;
390544353;996505;;
624134151;5792300;;
330946358;9813052;;
351284685;7706124;;
401148685;9024473;;
821491298;2189238;9873648;5966397
659238908;6612196;;
851775550;5572295;;
395381565;7798292;;
357223285;1984910;;
741848164;2669985;6960602;
898417381;2773385;;
544216959;331250;;
969383811;6612196;1476431;
488132926;4557671;;
415072847;2189238;;
684040767;996505;2502612;2469513
842657498;5801454;;
156819555;7642810;;
282216882;1005647;4355722;
835505587;1554376;;
560457670;1971413;;
818957422;4550408;;
561136235;5792300;;
032064671;4169115;;
826721156;684194;;
658903219;3942349;;
417824825;8368010;4738768;
664076939;2350739;;
386130025;5846757;5695397;
979862369;9643817;1971413;9022757
676086927;2077835;;
254071359;9813052;4652599;
466364236;52730;7086540;
518072739;8368010;;
462707175;4447776;;
743728267;2553659;;
543962801;5168890;;
826999905;4652599;552870;
004858291;2448933;;
214911612;7482912;7250913;3074428
215020406;996505;;
605810095;7642810;;
738517151;9780720;;
306669735;2502612;;
755834115;7499242;2350739;
325441818;7482912;7642810;
116699650;8948103;;
413121707;7642810;;
473607523;2310611;;
277083432;152614;;
574633039;9897093;;
703380608;4024048;;
180181460;4665775;1005647;
386299961;2553659;;
217552449;4652599;;
030968088;9989669;;
588323108;7243800;;
204635363;1809300;;
905043763;6788106;;
821772913;9780720;;
779683503;152614;9710873;
395459639;2940993;9710873;
302997265;984300;7499242;1115421
277975170;5168890;;
692001241;1816982;5168890;7250913
301338134;9088441;;
708436770;7642810;3074428;
084250364;4447776;;
881492684;8266482;;
250459077;1984910;;
159217761;3942349;7706124;
613924886;8368010;;
336668641;3837015;2773385;5695397
887409076;7086540;4652599;
068812112;2310611;;
424580429;2050490;;
927210740;7798292;996505;
241081054;4118332;;
069605341;1005647;4286301;
046089584;6341777;;
412730386;5846757;;
524968327;5007446;;
391114546;9813052;;
400611428;1984910;;
957622885;2773385;;
117180487;1809300;6615435;7542300
426839041;2050490;4557671;
391677737;6960602;;
411784696;9038883;;
800865281;4550408;;
285214946;2448933;8368010;
624194747;4118332;;
966211388;684194;;
941881217;5966397;;
438313514;9897093;;
712165450;9989669;;
311617112;6837984;;
836764240;8250741;2310611;
025806839;9022757;;
179161234;684194;;
694313293;2350739;;
430705380;5695397;;
116506997;2921053;;
266432356;4355722;;
203040639;5541214;;
624356661;7482912;2469513;534353
738096212;3942349;8948103;534353
776131266;7499242;;
834589291;2773385;;
722456969;3872004;;
927843512;9038883;;
678570778;2448933;;
721189056;4118332;;
124473181;5695397;5801454;
864142616;7542300;;
416154798;8368010;;
912297883;9088441;;
308064259;6341777;;
253425493;7642810;1115180;
385441831;684194;;
772366655;4963933;2350739;
166856907;5541214;;
045446025;984300;6615435;
908902519;9989669;9088441;
458427218;2940993;;
355473732;5007446;7838989;4355722
880253083;4286301;2310611;
284764487;2565383;;
578730420;9989669;2655227;
749496794;3837015;2189238;
887371797;6341777;;
466336691;6788106;;
652833856;3510998;;
605054577;7451202;;
759579442;4169115;;
910892196;4175443;7447126;
989975805;1115180;;
529667133;2189238;1554376;
578134864;8266482;8463221;7015458
402853044;8266482;;
915422801;9989669;;
208413539;9024473;;
989218142;4963933;4169115;
183477851;4557671;;
063457307;1476431;;
055118723;1476431;;
540515540;5846757;331250;
188528005;9989669;;
813360258;8250741;;
035288642;9873648;5007446;
261933552;3942349;;
070044932;2940993;;
076651633;7657964;2189238;
769318727;2940993;;
399490035;2077835;;
820861843;4169115;7657964;
320273344;2469513;7086540;2773385
978765260;5792300;;
983752748;552870;5168890;
023786262;6341777;;
814146735;4550408;;
160028749;2669985;;
562465865;9873648;1115421;
461908089;2883136;;
441782742;9038883;;
300347633;9022757;4665775;5801454
810771327;9897093;2247054;
440290587;9989669;2940993;
289839827;1052038;;
346331475;2242676;;
974996678;3510998;;
655804162;2350739;;
082850332;2940993;;
512411040;5966397;684194;
404858821;2350739;4175443;
853715773;2565383;4169115;
518386330;4738768;;
024159206;3872004;;
267944125;2565383;5572295;2696692
489744064;9038883;;
579067347;1005647;;
508136918;7798292;2189238;
493312484;3824444;;
770593206;3872004;;
138681936;5792300;1984910;5168890
664507005;534353;;
175630387;9989669;;
022215586;1052038;;
333026413;8948103;9989669;
727753010;3837015;;
367409074;152614;1005647;8266482
071963791;9088441;;
026396805;1115421;;
887030717;1115421;;
197419269;8368010;;
424209371;2655227;;
947998932;6615435;;
298150341;6615435;;
774766836;2883136;;
907872122;5572295;2669985;
106916687;2502612;7798292;
748665546;7788837;;
850683450;1809300;;
095337997;7706124;;
279089518;9780720;;
336026378;3942349;;
808326641;4666241;;
740328929;8250741;;
826244615;8463221;;
997654864;4550408;;
486466972;7451202;;
586846283;5792300;2189238;
933432988;3872004;;
724012962;1984910;4024048;
726347480;7706124;;
695746548;4652599;5966397;
940419319;9024473;;
106458459;7499242;;
568956168;8266482;1052038;4175443
136585902;2469513;;
163577321;5966397;;
809907124;6788106;4024048;
654355461;7451202;;
378003182;1052038;9038883;
987815934;7788837;;
649257998;7447126;7798292;
380568525;4175443;;
365555889;2189238;;
213189946;5168890;7015458;
485953294;2050490;4963933;2077835
903079934;1115421;;
867009567;7706124;5894933;
958611800;9873648;2553659;
288848927;3510998;;
314897786;4355722;;
513613607;3872004;;
925496098;2773385;;
720281521;684194;;
268237154;2448933;;
168003924;7482912;;
445937202;1554376;2469513;9024473
555964803;7706124;1866996;7250913
223063131;9024473;9710873;
785623530;7447126;;
713605080;7086540;8948103;2696692
553480941;684194;6730346;7642810
005231560;7642810;;
095247847;6612196;;
124311077;5966397;;
106501452;6612196;7243800;
614758108;9024473;;
639599118;6341777;5801454;
520388198;2883136;984300;
884843100;7788837;;
622478995;2696692;;
198617709;7542300;;
752085669;1809300;;
205394442;6730346;5695397;1115421
133402816;4169115;7086540;9813052
088185900;5894933;9989669;
881771850;2050490;;
863863628;5541214;1984910;
026425910;5792300;2696692;
953085757;1115421;5572295;
298196022;8368010;;
326423724;4666241;4550408;
739322597;1554376;;
788317919;4175443;9024473;
607907788;2247054;;
828634504;152614;1866996;7086540
125747690;5966397;;
280438298;684194;;
573808786;5894933;684194;3837015
261610780;996505;;
019081937;3837015;;
061708262;152614;;
787780518;6837984;2883136;9643817
763470916;9780720;8250741;
071698707;8463221;4652599;
246993607;2189238;5792300;
555785760;331250;;
584898613;5894933;;
710295313;2247054;;
560690216;8368010;;
662410670;5695397;2448933;2242676
787854229;8463221;996505;4550408
650139521;3510998;2350739;
396806936;6960602;;
664424221;9873648;;
494091130;1866996;3837015;
439958444;7451202;;
055215554;2050490;9038883;
343928033;9813052;;
315247146;6159884;;
185789802;6730346;4738768;
455747051;8250741;;
513340531;3942349;;
964424761;5966397;;
211856352;9024473;;
519014246;6788106;;
723383674;4557671;;
639350398;6615435;;
130143689;9038883;;
789141800;7015458;;
237066156;4286301;4175443;
300009991;52730;;
942130346;152614;;
235555576;2502612;;
364097621;1554376;2189238;
512664140;8250741;;
170259962;1476431;;
978016341;5168890;7250913;
294261649;2669985;;
487564984;552870;4169115;
234568110;2050490;;
624912942;7542300;;
966994309;2669985;7086540;
352899717;3942349;;
856408976;2050490;;
304770951;2773385;;
236048555;6159884;2553659;
080840135;9873648;6612196;
252588710;7798292;;
175388562;1115180;1005647;
478036478;984300;;
030755945;9780720;2773385;
627393338;7706124;;
941706078;3872004;;
813215553;9022757;;
676088102;7243800;;
375401995;3837015;;
147159374;1971413;;
452769562;2189238;2696692;7451202
728470750;2247054;;
657033886;4175443;;
843616930;1052038;3359087;
673899348;52730;7706124;2469513
490808373;9643817;;
402526214;8948103;;
751760028;1554376;;
845031806;7798292;2242676;4652599
521970805;1005647;1809300;2448933
100955905;1005647;;
603543042;7482912;2565383;
957893397;3074428;;
583563010;4118332;;
464509263;4447776;;
426311710;3942349;;
689746852;2247054;;
526903385;3109031;7838989;
255654196;5168890;;
462374358;4355722;5894933;
217580158;3837015;4550408;
373142655;9051607;6612196;
953752066;9051607;;
442585848;1809300;2469513;
640296959;6788106;5966397;
572867347;7499242;;
280304228;5792300;;
894817808;996505;;
376411480;2448933;6788106;
456907954;1984910;7250913;
921266111;4447776;7788837;
467402227;7447126;2350739;
674305773;4355722;;
333944089;3109031;;
765330892;6341777;;
361722587;1971413;;
786033530;6341777;5541214;
258087817;3510998;331250;
108151222;7706124;;
371019894;2502612;2655227;
897401295;6615435;;
043349831;6612196;;
367596070;2655227;2189238;
884109232;6159884;;
613654233;5007446;552870;
050394537;1052038;;
697251917;684194;4550408;7243800
722955137;4118332;;
561431132;7798292;;
721430435;5168890;;
297087331;9897093;;
783108060;2696692;1052038;3872004
190718014;7788837;;
334768189;3872004;;
410716821;7798292;3837015;
785046121;2448933;;
378322463;984300;;
497914113;4024048;5966397;9873648
975118327;3109031;;
047026455;1866996;;
115991425;331250;;
787700343;5695397;9038883;
288731422;5695397;7657964;
733171227;7447126;;
811162641;1809300;3359087;7482912
434622598;9780720;;
115579705;7243800;7015458;
192332223;1984910;;
419225778;9024473;;
328749303;1476431;;
256353242;6730346;4963933;6615435
331276189;4652599;8266482;
888621895;6341777;;
779147637;9989669;;
264958981;4550408;;
113333502;996505;5966397;
048290771;5168890;;
773115840;9088441;;
656022885;4286301;;
954698218;1554376;6788106;
198920321;9038883;3837015;9088441
944026085;2077835;4550408;
406061871;5541214;;
432173058;152614;9643817;4652599
245336234;2448933;;
496322977;9088441;5007446;5966397
049425709;1554376;152614;
464270190;6788106;;
295963221;6612196;;
880837184;9022757;;
100163998;5846757;;
664640321;984300;;
998648795;6960602;;
800918616;4169115;;
745719579;2350739;;
731533434;6788106;;
326009338;4286301;4447776;
164225254;984300;8948103;
809725897;6730346;;
661506309;9813052;;
541130993;2655227;7243800;2350739
394374854;2940993;5966397;
058275104;1971413;9051607;
407645419;4652599;552870;
451896698;7788837;;
196074860;2921053;9897093;
538292542;7086540;;
581588692;2940993;;
438263559;8948103;;
230725737;1554376;4652599;
214483783;2883136;331250;
897330899;4169115;;
039072487;1809300;4963933;
368529918;1005647;5168890;7657964
846148430;152614;;
897923465;9038883;;
922145759;4557671;;
300013271;3109031;4355722;
410250330;9643817;6341777;
072818045;7788837;4355722;
434441085;2655227;;
954798751;4024048;6615435;552870
525274382;5572295;9710873;
915910104;9780720;5846757;
895420920;7798292;;
372298059;8368010;;
642599449;9024473;;
342745771;8368010;;
749394378;2921053;;
636645005;6612196;;
224949159;7447126;;
907872393;6159884;2773385;
493960781;7657964;;
726164978;1984910;;
637361174;2655227;9643817;2502612
721768630;9038883;9643817;
063697672;8250741;;
121434539;552870;;
246356719;1816982;;
797548513;4557671;;
066682428;4118332;52730;
682106905;9022757;;
175474873;4286301;;
475439396;9051607;2242676;
280097119;3942349;3837015;
257403530;1052038;;
835863555;1476431;5801454;
538453249;2247054;;
217649511;1052038;;
246414427;4557671;1866996;
474704161;6788106;;
372077132;331250;6615435;6341777
127824672;6788106;;
050348323;4557671;;
970230540;9873648;;
603038717;2242676;;
780979697;1984910;;
952014158;8250741;5695397;
358659313;1866996;;
356623401;1115180;1476431;1866996
273772152;4118332;;
840139010;7250913;9710873;6341777
483646588;7482912;;
758667935;4666241;3837015;
660113921;4024048;2669985;
742593649;7499242;;
241436636;2189238;5541214;
569471854;684194;7451202;
668235922;4447776;4355722;
447248015;7243800;5792300;
098705308;3872004;;
277455199;7250913;5966397;
873772438;2350739;3942349;
386814874;2469513;;
066126724;7542300;;
190612909;1476431;3109031;
109848942;8368010;2310611;
422391685;5541214;;
388426332;4557671;7838989;
603665052;2565383;5541214;
272521030;7243800;9780720;
104215172;4652599;9780720;
917722266;4169115;;
895292255;8948103;;
403834434;2469513;;
211365044;9022757;;
852391766;5572295;;
871793797;984300;;
678974546;4175443;;
456383603;2883136;;
307389024;2773385;;
945444292;4118332;;
823221915;2448933;;
484845690;2247054;;
503218008;2773385;;
166960416;7451202;;
962344137;6730346;;
118229415;2448933;;
182278645;4024048;2553659;
942842604;7788837;;
835101873;1052038;;
126471516;1005647;9780720;
185446508;5168890;2077835;
527787024;4550408;;
636493696;1866996;6960602;2310611
689986086;6159884;4024048;
657184459;9897093;;
237526354;4963933;;
097484433;1809300;;
440563002;2350739;5572295;
004498961;984300;52730;2940993
930345883;5541214;3942349;7447126
070433559;4738768;1005647;2921053
429461236;7838989;7657964;
356963447;1554376;7499242;
168058207;7015458;;
525122141;6730346;8948103;684194
742559265;1984910;;
683796617;7706124;;
860908182;6615435;;
935877738;7798292;;
358554203;9038883;7542300;
817625574;2669985;;
367630190;8250741;;
101769416;8463221;4738768;3872004
456730968;6159884;;
229054408;2565383;;
355968096;7542300;;
001838871;684194;;
559894823;2553659;;
311711913;1971413;5846757;
674221942;1866996;7499242;
588513902;1052038;;
109882860;8463221;9024473;
186197802;8368010;;
309016019;1984910;4665775;
301141483;6341777;8266482;
666680314;7499242;;
904442964;984300;;
371003111;2242676;;
250543068;9780720;;
397622135;2050490;;
832593622;9780720;;
652374061;2553659;;
725330719;1476431;9038883;
363347397;9088441;2242676;
386699105;7482912;684194;
647156190;9710873;;
117963855;7798292;;
150561694;7451202;;
456701617;4447776;7086540;
656860410;4652599;9873648;
461824399;4355722;;
384103531;8266482;3510998;
420318682;9710873;2883136;
998261938;8948103;;
345277582;7657964;;
722795029;2565383;7250913;2669985
537992201;2655227;;
418048658;2940993;;
492993775;5572295;;
979896348;2669985;;
232167663;1005647;1476431;
578200284;5801454;4665775;
339076452;52730;;
609371492;7657964;;
891324035;1866996;;
320211397;7542300;;
283499852;7838989;;
338911233;4550408;;
367216082;2883136;;
676212556;8463221;;
822154259;7015458;1554376;
187694639;2242676;;
10789983;2469513;2553659;
087577616;9643817;;
043606671;2502612;;
574291349;7451202;;
754813474;5572295;;
195504782;5007446;;
564873094;2469513;4118332;2469513
615060841;2553659;;
797409862;2310611;;
329987476;1005647;;
855078101;5168890;;
381502816;1984910;;
498976794;5801454;1476431;5541214
630789983;2310611;;
979880517;9897093;;
154091366;4550408;;
474396723;5966397;9088441;7250913
574381349;9022757;;
796502374;2553659;;
519355920;3074428;;
566873694;1866996;1052038;
976554082;1005647;;
536373208;4355722;;
243879749;552870;9780720;7706124
078398374;9643817;2669985;
689320719;4652599;9051607;
526514968;2448933;;
395608863;5541214;1115180;
265666610;2773385;1115180;
130910373;2883136;;
378026089;7015458;1866996;
572624888;1984910;;
190575517;2077835;;
975729190;2077835;;
814041734;3837015;;
405469217;7086540;;
092980234;3942349;;
084983073;7243800;8948103;
598904741;2448933;8368010;
807152408;7542300;5966397;
010586001;8368010;;
427326295;9051607;;
430257873;7015458;6159884;4447776
556097133;684194;;
675788964;7482912;;
712469752;996505;;
181146227;6615435;;
934828333;3109031;9088441;7798292
895576159;5572295;2077835;7482912
271050560;1005647;;
741861927;331250;;
916549433;2502612;2448933;
659288354;6960602;;
527893091;6612196;2565383;5007446
262338285;6788106;;
102151521;7482912;;
727336154;2921053;;
702937032;2655227;;
749102261;9643817;;
260747566;4118332;7657964;
405464740;2247054;7657964;5966397
924824189;3837015;;
006751465;5966397;6612196;9022757
548937248;4738768;;
874251646;5801454;7499242;4963933
475045544;8463221;9710873;
928812581;7447126;;
422771346;2189238;4550408;
993806672;8266482;;
643826709;5894933;;
511423100;7499242;2350739;5695397
434346827;2940993;;
867410691;9051607;;
948518310;7015458;;
814778088;9780720;;
687908078;152614;;
450556828;1476431;;
504480567;9780720;;
608944246;2565383;;
810935911;4447776;;
343458140;4355722;3074428;
357024999;6837984;;
827261440;8948103;1866996;7788837
609731775;4550408;;
874446847;1115421;;
476320655;7451202;;
218309915;2669985;7788837;
958667993;6788106;4286301;
649865011;5695397;6341777;
219015935;1005647;4169115;
634039004;3359087;5541214;2921053
649286916;8368010;4175443;
128141031;7499242;3109031;1052038
388250008;1984910;;
649717840;7657964;;
467581527;3942349;2883136;
687156846;684194;;
895544675;2696692;2242676;
134393113;7447126;4355722;
720421491;9780720;984300;4665775
677593449;4738768;;
914957678;3942349;;
760396232;1115180;;
152753146;3824444;;
219955058;9780720;;
406851926;7642810;;
262511627;9022757;;
360340807;7015458;;
286269785;9989669;7243800;1816982
370634892;2696692;7447126;
128571237;9780720;4355722;
796250730;7086540;;
620949172;5792300;;
324829798;4286301;5007446;
144584105;331250;;
575233318;7838989;3942349;
885435198;7482912;;
622653373;4286301;;
752900744;4024048;;
366430603;4665775;1816982;3109031
677996761;2350739;;
394791795;7451202;;
526448658;152614;;
282221300;7499242;2669985;
894989950;2448933;;
142607948;2448933;;
666763759;8368010;996505;
704594292;9897093;;
371228668;6159884;;
019265537;52730;;
033801783;9989669;5894933;
670558515;3837015;;
466283984;4169115;;
599189981;8368010;9088441;
016223395;9024473;9643817;
911022196;552870;;
964881692;7499242;1476431;
010561804;6615435;;
246925470;9024473;5966397;
809416766;9051607;;
103721818;8948103;;
843805382;4024048;7451202;
887473157;4286301;;
404575918;8250741;5572295;
910575065;6730346;9897093;4118332
359308246;1984910;;
020192054;3074428;;
634789377;2247054;;
119030517;2696692;;
478992114;2242676;2502612;
486687213;8948103;7447126;
124468995;331250;152614;1984910
324532952;1866996;;
854949425;4024048;;
284099613;5801454;;
829053195;4666241;;
769425345;9813052;3359087;
768612029;4175443;;
624111281;7015458;;
041665783;996505;;
357201881;9873648;;
223159109;4355722;8368010;
569997582;7542300;;
238175396;4666241;;
551310588;7499242;;
889344908;1005647;;
684805312;1554376;;
143338099;1971413;;
370490951;3837015;7086540;9813052
551745972;7015458;6788106;
800349307;2553659;;
935748880;6615435;7838989;
985973763;2448933;;
478158093;5846757;;
423737814;9780720;552870;152614
318103680;5541214;;
832562135;2940993;9024473;4447776
671672913;4738768;;
491931105;7706124;4175443;4169115
936644870;4286301;4666241;1984910
269879146;3942349;4666241;
421992066;4118332;5007446;
442911626;2773385;;
528628225;7243800;;
576104340;4963933;;
292436748;3942349;;
122397087;4118332;1971413;
